idTitre:ID,artiste,nomChanson,:LABEL
t1,A cause des garçons,A cause des garçons,Titre
t2,Adam et Eve,Rien ne se finit ,Titre
t3,Adam et Eve,Ma bataille,Titre
t4,Alain Barrière & Noelle Cordier,Tu t’en vas,Titre
t5,Alain Bashung,Gaby oh Gaby,Titre
t6,Alain Bashung,La nuit je mens,Titre
t7,Alain Bashung,Ma petite entreprise,Titre
t8,Alain Bashung,Résident de la république,Titre
t9,Alain Bashung,Osez Joséphine,Titre
t10,Alain Bashung,Vertige de l’amour,Titre
t11,Alain Chabat et Gérard Darmon,La carioca,Titre
t12,Alain Chamfort,Manureva,Titre
t13,Alain Chamfort,Bambou,Titre
t14,Alain Chamfort,Le temps qui court,Titre
t15,Alain Souchon,Foule sentimentale,Titre
t16,Alain Souchon,L’amour à la machine,Titre
t17,Alain Souchon,Allo maman bobo,Titre
t18,Alain Souchon,Bidon,Titre
t19,Alain Souchon,J’ai 10 ans,Titre
t20,Alain Souchon,Jamais content,Titre
t21,Aladin,Prince Ali,Titre
t22,Alizée,J’en ai marre,Titre
t23,Alizée,Moi lolita,Titre
t24,Amandine Bourgeois,L’homme de la situation,Titre
t25,Amel Bent,Le droit à l’erreur,Titre
t26,Amel Bent,Où je vais,Titre
t27,Amel Bent,Ne retiens pas tes larmes,Titre
t28,Amel Bent,Ma philosophie,Titre
t29,Andrea Bocelli et Hélène Ségara,Vivo per lei,Titre
t30,Anaïs,Mon cœur mon amour,Titre
t31,Anggun,La neige au sahara,Titre
t32,Annie Cordi,Tata Yoyo,Titre
t33,Annie Cordi,La bonne du curé,Titre
t34,Antoine,Les élucubrations d’Antoine,Titre
t35,Ariane Moffatt,Je veux tout,Titre
t36,Au bonheur des dames,Oh les filles,Titre
t37,Au p’tit bonheur,J’veux du soleil,Titre
t38,Axel Bauer,Cargo de nuit,Titre
t39,Axel Bauer,Eteins la lumière,Titre
t40,Axel Bauer et Zazie,A ma place,Titre
t41,Axelle Red,Sensualité,Titre
t42,Axelle Red,Rester Femme,Titre
t43,Axelle Red,Le monde tourne mal,Titre
t44,Axelle Red,Ma prière,Titre
t45,Axelle Red,Parce que c’est toi,Titre
t46,Axelle Red,Ce matin,Titre
t47,Bandolero,Paris Latino,Titre
t48,Barbara,L’aigle noir,Titre
t49,BB Brunes,Coups et blessures,Titre
t50,BB Brunes,Dis-moi,Titre
t51,BB Brunes,Stéréo,Titre
t52,BB Brunes,Lalalove you,Titre
t53,Ben l’Oncle Soul,Elle me dit,Titre
t54,Ben l'Oncle Soul,Soulman,Titre
t55,Bernard Lavilliers,La salsa,Titre
t56,Bernard Lavilliers,Idées noires,Titre
t57,Bénabar,Le dîner,Titre
t58,Bénabar,Maritie et Gilbert Carpentier,Titre
t59,Bénabar,L’effet Papillon,Titre
t60,Bill Baxter,Embrasse-moi idiot,Titre
t61,Billy Ze Kick,Mangez-moi mangez-moi,Titre
t62,Brice Conrad,Oh la,Titre
t63,Brigitte Bardot,Harley Davidson,Titre
t64,Brigitte Bardot,Tu veux ou tu veux pas,Titre
t65,Cali,Je m’en vais,Titre
t66,Cali,Elle m’a dit,Titre
t67,Calogero,En apesanteur,Titre
t68,Calogero,Si seulement je pouvais lui manquer,Titre
t69,Calogero,Yalla,Titre
t70,Calogero,C’est dit,Titre
t71,Calogero & Passi,Face à la mer,Titre
t72,Calogero,Pomme C,Titre
t73,Camélia Jordana,Non non non non (écouter Barbara),Titre
t74,Camille,Ta douleur,Titre
t75,Carla Bruni,Raphael,Titre
t76,Carla Bruni,Quelqu’un m’a dit,Titre
t77,Carla Bruni,Mon raymond,Titre
t78,Carlos,La cantine,Titre
t79,Carlos,Rosalie,Titre
t80,Carlos,Tout nu et tout bronzé,Titre
t81,Catherine Lara,Nuit magique,Titre
t82,Catherine Lara,La rockeuse de diamant,Titre
t83,Céline Dion,D’amour ou d’amitié,Titre
t84,Céline Dion,Je sais pas,Titre
t85,Céline Dion,En attendant ses pas,Titre
t86,Céline Dion,Il y a trop de gens qui t’aiment,Titre
t87,Céline Dion,Pour que tu m'aimes encore,Titre
t88,Céline Dion,S'il suffisait d'aimer,Titre
t89,Céline Dion,J'irai ou tu ira,Titre
t90,Céline Dion,Dans un autre monde,Titre
t91,Céline Dion,On ne change pas,Titre
t92,Céline Dion,Parler à mon père,Titre
t93,Chagrin d’Amour,Chacun fait (c’qui lui plait),Titre
t94,Charlelie Couture,Comme un avion sans aile,Titre
t95,Charles Aznavour,La bohème,Titre
t96,Charles Aznavour,Je m'voyais déjà,Titre
t97,Charles Aznavour,For me formidable,Titre
t98,Charles Aznavour,Emmenez-moi,Titre
t99,Charles Aznavour,Mes emmerdes,Titre
t100,Charles Aznavour,Tu t’laisses aller,Titre
t101,Charles Aznavour,La mamma,Titre
t102,Charles Aznavour,Désormais,Titre
t103,Charles Aznavour,Les plaisirs démodés,Titre
t104,Charles Aznavour,Les comédiens,Titre
t105,Charles Aznavour,Le temps,Titre
t106,Charles Trenet,Douce France,Titre
t107,Chimène Badi,Entre nous,Titre
t108,Christophe,Les mots bleus,Titre
t109,Christophe,Petite fille du soleil,Titre
t110,Christophe,Aline,Titre
t111,Christophe,Les marionnettes,Titre
t112,Christophe,Señorita,Titre
t113,Christophe,Succès fou,Titre
t114,Christophe Maé,Mon p’tit gars,Titre
t115,Christophe Maé,On s'attache,Titre
t116,Christophe Maé,Dingue dingue dingue,Titre
t117,Christophe Maé,Tombé sous le charme,Titre
t118,Christophe Maé,Belle Demoiselle,Titre
t119,Christophe Maé,Ca fait mal,Titre
t120,Christophe Maé,Un peu de blues,Titre
t121,Christophe Maé,Ca marche,Titre
t122,Christophe Maé,Je me lâche,Titre
t123,Christophe Maé,Parce qu’on ne sait jamais,Titre
t124,Christophe Willem,Double je,Titre
t125,Christophe Willem,Jacques a dit,Titre
t126,C Jérome,Et tu danses avec lui,Titre
t127,C Jérome,Kiss Me,Titre
t128,C Jérome,C’est moi,Titre
t129,Claude Barzotti,Le rital,Titre
t130,Claude François, Marche tout droit,Titre
t131,Claude François,Bélinda,Titre
t132,Claude François,C’est la même chanson,Titre
t133,Claude François,Le téléphone pleure,Titre
t134,Claude François,J’attendrai,Titre
t135,Claude François,Même si tu revenais,Titre
t136,Claude François,Comme d'habitude,Titre
t137,Claude François,Alexandrie Alexandra,Titre
t138,Claude François,Le lundi au soleil,Titre
t139,Claude François,Si j'avais un marteau,Titre
t140,Claude François,Je vais à Rio,Titre
t141,Claude François,Chanson populaire,Titre
t142,Claude François,Magnolia forever,Titre
t143,Claude François,Belles belles belles,Titre
t144,Claude François,Y’a le printemps qui chante,Titre
t145,Claude François,Cette année-là,Titre
t146,Claude Nougaro,Tu verras,Titre
t147,Claude Nougaro,Armstrong,Titre
t148,Claude Nougaro,Nougayork,Titre
t149,Claude Nougaro,Le jazz et la java,Titre
t150,Cœur de Pirate,Comme des enfants,Titre
t151,Cœur de Pirate,Adieu,Titre
t152,Cœur de Pirate,Ensemble,Titre
t153,Cœur de Pirate,Golden Baby,Titre
t154,Cœur de Pirate & Julien Doré,Pour un infidèle,Titre
t155,Collectif Paris Africa,Des ricochets,Titre
t156,Cookie Dingler,Femme libérée ,Titre
t157,Corynne Charby,Boule de Flipper,Titre
t158,Dalida,Laissez-moi danser,Titre
t159,Dalida,J’attendrai,Titre
t160,Dalida,Gigi L’amoroso,Titre
t161,Dalida,Itsi bitsi petit bikini,Titre
t162,Dalida,Salma Ya Salama,Titre
t163,Dalida,Mourir sur scène,Titre
t164,Dalida,Bambino,Titre
t165,Dalida,Le temps de fleurs,Titre
t166,Dalida & Alain Delon,Paroles paroles,Titre
t167,Daniel Balavoine,Lucie,Titre
t168,Daniel Balavoine,Je ne suis pas un héros,Titre
t169,Daniel Balavoine,Le chanteur,Titre
t170,Daniel Balavoine,La vie ne m'apprend rien,Titre
t171,Daniel Balavoine,L'Aziza,Titre
t172,Daniel Balavoine,Tous les cris les SOS,Titre
t173,Daniel Balavoine,Vivre ou survivre,Titre
t174,Daniel Balavoine,Mon fils ma bataille,Titre
t175,Daniel Balavoine,Aimer est plus fort que d’être aimer,Titre
t176,Daniel Balavoine,Sauver l’amour,Titre
t177,Daniel Balavoine,Dieu que c’est beau,Titre
t178,Daniel Guichard,Le gitan,Titre
t179,Daniel Guichard,Mon vieux,Titre
t180,Daniel Guichard,Faut pas pleurer comme ça,Titre
t181,Daniel Lavoie,Ils s’aiment ,Titre
t182,Daniel Levi & Karine Costa,Ce rêve bleu,Titre
t183,Dany Brillant,Quand je vois tes yeux,Titre
t184,Dany Brillant,Suzette,Titre
t185,Dany Brillant,Y’a que les filles qui m’intéressent,Titre
t186,Dany Brillant,Une fille comme ça,Titre
t187,Dany Brillant,Viens à St Germain,Titre
t188,Dave,Mon cœur est malade,Titre
t189,Dave,Dansez maintenant,Titre
t190,Dave,Vanina,Titre
t191,Dave,Du côté de chez Swann,Titre
t192,David et Jonathan,Est-ce que tu viens pour les vacances,Titre
t193,David Hallyday,Tu ne m’as pas laissé le temps ,Titre
t194,David Martial,Célimène,Titre
t195,Début de Soirée,Nuit de folie,Titre
t196,Demis Roussos,Quand je t’aime,Titre
t197,Désirless,Voyage Voyage,Titre
t198,Diam’s,DJ,Titre
t199,Diane Dufresne,J’ai rencontré l’homme de ma vie,Titre
t200,Diane Tell,Si j’étais un homme,Titre
t201,Didier Barbelivien,Elle,Titre
t202,Dis l’Heure du Zouk,Laisse parler les gens,Titre
t203,Dorothé,Allo Allo monsieur l’ordinateur,Titre
t204,Eddy Mitchell,Pas de boogie-woogie,Titre
t205,Eddy Mitchell,C’est un rocker,Titre
t206,Eddy Mitchell,Sur la route de Memphis,Titre
t207,Eddy Mitchell,Rio Grande,Titre
t208,Eddy Mitchell,Il ne rentre pas ce soir,Titre
t209,Eddy Mitchell,La dernière séance,Titre
t210,Eddy Mitchell,C’est la vie mon chéri,Titre
t211,Eddy Mitchell,Tu peux préparer le café noir,Titre
t212,Eddy Mitchell,Et la voix d’Elvis,Titre
t213,Eddy Mitchell,Happy Birthday Rock’n Roll,Titre
t214,Eddy Mitchell,Couleur menthe à l’eau,Titre
t215,Edith Piaf,L'homme à la moto,Titre
t216,Edith Piaf,Hymne à l'amour,Titre
t217,Edith Piaf,La foule,Titre
t218,Edith Piaf,La vie en rose,Titre
t219,Edith Piaf,Non je ne regrette rien,Titre
t220,Edith Piaf,Mon manège à moi,Titre
t221,Elisa Tovati & Tom Dice,Il nous faut,Titre
t222,Elli Mederios,Toi mon toit,Titre
t223,Elsa & Glenn Medeiros,Un roman d’amitié,Titre
t224,Elsa,T’en va pas,Titre
t225,Emile et Image,Les démons de minuit,Titre
t226,Emma Daumas,Tu seras,Titre
t227,Emmanuelle,Premier baiser,Titre
t228,Emmanuel Moire,Etre à la hauteur,Titre
t229,Emmanuel Moire,Beau Malheur,Titre
t230,Emmanuel Moire,Je fais de toi mon essentiel,Titre
t231,Eric Morena,Oh mon bateau,Titre
t232,Etienne Daho & Dani,Comme un boomerang,Titre
t233,Etienne Daho,Week-end à Rome,Titre
t234,Etienne Daho,Tombé pour la France,Titre
t235,Fatal Bazooka,Parle à ma main,Titre
t236,Fatal Bazooka,Fous ta cagoule,Titre
t237,Faudel,Mon pays,Titre
t238,Felix Gray,La gitane,Titre
t239,Felix Gray & Didier Barbelivien,A toutes les filles,Titre
t240,Fernandel,Félicie aussi,Titre
t241,Florent Pagny,N’importe quoi,Titre
t242,Florent Pagny,Bienvenue chez moi,Titre
t243,Florent Pagny,Chanter,Titre
t244,Florent Pagny,Et un jour une femme,Titre
t245,Florent Pagny,Ma liberté de penser,Titre
t246,Florent Pagny,Là où je t’emmènerais,Titre
t247,Florent Pagny,L’air du temps,Titre
t248,Florent Pagny,Savoir aimer,Titre
t249,Forbans,Chante,Titre
t250,France Gall,Musique,Titre
t251,France Gall,Il jouait du piano debout,Titre
t252,France Gall,Tout pour la musique,Titre
t253,France Gall,Résiste,Titre
t254,France Gall,Poupée de cire poupée de son,Titre
t255,France Gall,Evidemment,Titre
t256,France Gall,Viens je t’emmène,Titre
t257,France Gall,Si maman si,Titre
t258,France Gall,Débranche,Titre
t259,France Gall,Sacré Charlemagne,Titre
t260,France Gall,Amor Tambien (Tout l’monde chante),Titre
t261,France Gall,Comment lui dire,Titre
t262,Francis Cabrel,La dame de Haute-Savoie,Titre
t263,Francis Cabrel,Sarbacane,Titre
t264,Francis Cabrel,Animal ,Titre
t265,Francis Cabrel,C’est écrit,Titre
t266,Francis Cabrel,Encore et encore,Titre
t267,Francis Cabrel,Petite Marie ,Titre
t268,Francis Cabrel,La Corrida,Titre
t269,Francis Cabrel,A l’encre de tes yeux,Titre
t270,Francis Cabrel,Je l'aime à mourir,Titre
t271,Francis Cabrel,Les murs de poussière,Titre
t272,Francis Cabrel,Gardien de nuit,Titre
t273,Francis Lalanne,On se retrouvera,Titre
t274,Francis Lalanne,La maison du bonheur,Titre
t275,François Feldman & Janice Janisson,Joue pas,Titre
t276,François Feldman,Les Valses de Viennes,Titre
t277,François Valery,Elle danse Marie,Titre
t278,François Valery,Aimons-nous vivants,Titre
t279,Françoise Hardy,Comment te dire adieu,Titre
t280,Frédéric François,Mon cœur te dit je t’aime,Titre
t281,Frédéric François,Je t’aime à l’italienne,Titre
t282,Gaétan Roussel,Dis-moi encore que tu m’aimes,Titre
t283,Garou et Céline Dion,Sous le vent,Titre
t284,Garou,Seul,Titre
t285,Garou & Michel Sardou,La rivière de notre enfance,Titre
t286,Georges Brassens,Les copains d’abord,Titre
t287,Georges Moustaki,Ma liberté,Titre
t288,Gérald de Palmas,Sur la route,Titre
t289,Gérald de Palmas,Une seule vie,Titre
t290,Gérald de Palmas,J’en rêve encore,Titre
t291,Gérald de Palmas,Dans une larme,Titre
t292,Gérald de Palmas,Tomber,Titre
t293,Gérald de Palmas,Elle s’ennuie,Titre
t294,Gérald de Palmas,L’étranger,Titre
t295,Gérald de Palmas,Au bord de l’eau,Titre
t296,Gérald de Palmas,Elle habite ici,Titre
t297,Gérard Blanc,Une autre histoire,Titre
t298,Gérard Blanc,Si j’étais président,Titre
t299,Gérard Lenormand,La ballade des gens heureux,Titre
t300,Gérard Lenormand,Michèle,Titre
t301,Gilbert Bécaud,Et maintenant,Titre
t302,Gilbert Bécaud,L’orange,Titre
t303,Gilbert Bécaud,L’important c’est la rose,Titre
t304,Gilbert Montagné,J’ai le blues de toi,Titre
t305,Gilbert Montagné,Les sunlights des tropiques,Titre
t306,Gilbert Montagné,On va s’aimer,Titre
t307,Grégoire,Rue des étoiles,Titre
t308,Grégoire,Toi + Moi,Titre
t309,Grégoire,Ta main,Titre
t310,Grégoire,Danse,Titre
t311,Grégory Lemarchal,Ecris l’histoire,Titre
t312,Gold,Plus près des étoiles,Titre
t313,Gold,Laissez-nous chanter,Titre
t314,Gold,Capitaine Abandonné,Titre
t315,Guesh Patti,Etienne,Titre
t316,Guillaume Grand,Toi et moi,Titre
t317,Guy Marchand,Destinée,Titre
t318,Hélène,Je m’appelle Hélène,Titre
t319,Hélène Ségara,Elle tu l’aimes,Titre
t320,Helmut Fritz,Ca m’énerve ,Titre
t321,Henri Salvador,Zorro est arrivé,Titre
t322,Herbert Léonard & Julie Pietri,Amoureux fous,Titre
t323,Herbert Léonard,Pour le plaisir,Titre
t324,Hervé Christiani,Il est libre Max,Titre
t325,Hervé Villard,Capri c'est fini,Titre
t326,Hervé Villard,Méditerranéenne ,Titre
t327,Hervé Villard,Nous,Titre
t328,Hugues Auffray –Santiano,Titre
t329,IAM,Je danse le Mia,Titre
t330,Il était une fois,J’ai encore rêvé d’elle,Titre
t331,Indochine,L’aventurier,Titre
t332,Indochine,3 nuits par semaine,Titre
t333,Indochine,Tes yeux noirs,Titre
t334,Indochine,J’ai demandé à la lune,Titre
t335,Inna Modja,French Cancan,Titre
t336,Isabelle Adjani,Pull marine,Titre
t337,Isabelle Boulay,Parle-moi,Titre
t338,Jacques Brel,Amsterdam,Titre
t339,Jacques Brel,Vesoul,Titre
t340,Jacques Brel,Ne me quitte pas,Titre
t341,Jacques Brel,Mathilde,Titre
t342,Jacques Brel,Madeleine,Titre
t343,Jacques Brel,Quand on a que l’amour,Titre
t344,Jacques Brel,La valse a mille temps,Titre
t345,Jacques Dutronc ,Gentleman cambrioleur,Titre
t346,Jacques Igelin,Tombé du ciel,Titre
t347,Jacques Igelin,Champagne,Titre
t348,Jean-Jacques Goldman,Bonne idée,Titre
t349,Jean-Jacques Goldman,Un deux trois,Titre
t350,Jean-Jacques Goldman,Puisque tu pars,Titre
t351,Jean-Jacques Goldman,Elle attend,Titre
t352,Jean-Jacques Goldman,Quand la musique est bonne,Titre
t353,Jean-Jacques Goldman,Envole-moi,Titre
t354,Jean-Jacques Goldman / Mickael Jones,Je te donne,Titre
t355,Jean-Jacques Goldman,A nos actes manqués,Titre
t356,Jean-Jacques Goldman et Sirima,Là-bas,Titre
t357,Jean-Jacques Goldman,La vie par procuration   ,Titre
t358,Jean-Jacques Goldman,On ira,Titre
t359,Jean-Jacques Goldman,Je marche seul,Titre
t360,Jean-Jacques Goldman,Il suffira d’un signe,Titre
t361,Jean-Jacques Goldman,J'irai au bout de mes rêves,Titre
t362,Jean-Jacques Goldman,Encore un matin,Titre
t363,Jean-Jacques Goldman,Elle a fait un bébé toute seule,Titre
t364,Jean-Jacques Goldman,Comme toi,Titre
t365,Jean-Jacques Lafon,Le géant de papier,Titre
t366,Jean Leloup,1990,Titre
t367,Jean-Louis Aubert,Juste une illusion,Titre
t368,Jean-Louis Aubert,Les plages,Titre
t369,Jean-Louis Aubert,Voila c’est fini,Titre
t370,Jean-Luc Lahaye,Papa Chanteur,Titre
t371,Jeane Manson,Avant de nous dire adieu,Titre
t372,Jeanne Mas,En rouge et noir,Titre
t373,Jeanne Moreau,Le tourbillon,Titre
t374,Jeanne Moreau,J’ai la mémoire qui flanche,Titre
t375,Jean-Pierre François,Je te survivrai,Titre
t376,Jean-Pierre Madère,Macumba,Titre
t377,Jenifer,Ma révolution,Titre
t378,Jenifer,Je danse ,Titre
t379,Jenifer,Donne-moi le temps,Titre
t380,Jenifer,J’attends l’amour,Titre
t381,Jenifer,Au soleil,Titre
t382,Jenifer,Sur le fil,Titre
t383,Jenifer,Des mots qui résonnent,Titre
t384,Jesse Garon,C’est lundi,Titre
t385,Joe Dassin,Dans les yeux d’Emilie,Titre
t386,Joe Dassin,Il était une fois nous deux,Titre
t387,Joe Dassin,L’Amérique,Titre
t388,Joe Dassin,Le petit pain au chocolat,Titre
t389,Joe Dassin,La fleur aux dents,Titre
t390,Joe Dassin,Et si tu n’existais pas,Titre
t391,Joe Dassin,A toi,Titre
t392,Joe Dassin,Salut les amoureux,Titre
t393,Joe Dassin,Les Champs-Elysées,Titre
t394,Joelle Ursull,White and black blues,Titre
t395,Johnny Hallyday,Retiens la nuit,Titre
t396,Johnny Hallyday,Oh ma jolie Sarah,Titre
t397,Johnny Hallyday,Si j’étais charpentier,Titre
t398,Johnny Hallyday,Noir c’est noir,Titre
t399,Johnny Hallyday,Le bon temps du rock’nroll,Titre
t400,Johnny Hallyday,Allumer le feu,Titre
t401,Johnny Hallyday,Requiem pour un fou,Titre
t402,Johnny Hallyday,Le pénitencier,Titre
